# !SESSION 2019-05-14 12:35:55.230
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-15 | 2019-05-14 12:35:55.230 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\bin, version 7.60.1.11101 |
# 	null
| Worker-16 | 2019-07-24 15:29:21.789 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\bin, version 7.60.1.11101 |
# !SESSION 2019-07-26 08:46:06.244
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-25 | 2019-07-26 08:46:06.244 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\bin, version 7.60.1.11101 |
# !SESSION 2019-07-29 12:10:21.302
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-23 | 2019-07-29 12:10:21.302 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\bin, version 7.60.1.11101 |
# !SESSION 2019-08-01 11:01:16.764
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10 | 2019-08-01 11:01:16.764 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\bin, version 7.60.1.11101 |
# !SESSION 2019-08-01 11:02:50.094
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12 | 2019-08-01 11:02:50.094 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\bin, version 7.60.1.11101 |
# !SESSION 2019-08-01 11:07:06.549
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-44 | 2019-08-01 11:07:06.549 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\bin, version 7.60.1.11101 |
# !SESSION 2019-08-01 13:08:24.332
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-38 | 2019-08-01 13:08:24.332 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\bin, version 7.60.1.11101 |
# !SESSION 2019-08-01 14:22:28.104
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-38 | 2019-08-01 14:22:28.104 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\bin, version 7.60.1.11101 |
# !SESSION 2019-08-01 15:30:04.581
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-43 | 2019-08-01 15:30:04.581 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-01 16:21:57.743
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2019-08-01 16:21:57.743 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-02 09:33:26.810
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2019-08-02 09:33:26.810 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-02 09:52:14.094
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10 | 2019-08-02 09:52:14.094 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-02 14:12:49.251
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2019-08-02 14:12:49.251 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-02 17:01:58.972
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-1 | 2019-08-02 17:01:58.972 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-05 12:36:12.488
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-13 | 2019-08-05 12:36:12.488 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-06 08:33:15.356
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3 | 2019-08-06 08:33:15.356 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-07 08:34:45.346
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12 | 2019-08-07 08:34:45.346 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-07 10:56:24.483
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2019-08-07 10:56:24.483 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-08 12:24:22.698
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2019-08-08 12:24:22.698 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-09 10:45:16.066
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11 | 2019-08-09 10:45:16.066 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-12 12:12:31.344
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2019-08-12 12:12:31.344 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-13 10:31:20.096
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2019-08-13 10:31:20.096 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-08-28 08:52:24.289
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12 | 2019-08-28 08:52:24.289 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-09-27 12:58:37.112
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-13 | 2019-09-27 12:58:37.112 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-10-04 10:04:23.909
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2019-10-04 10:04:23.909 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-10-04 10:16:59.788
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10 | 2019-10-04 10:16:59.788 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-10-07 10:48:07.375
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12 | 2019-10-07 10:48:07.375 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2019-10-08 09:17:06.900
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10 | 2019-10-08 09:17:06.900 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2020-02-26 12:33:17.409
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-2 | 2020-02-26 12:33:17.409 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2020-02-26 13:33:45.525
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2020-02-26 13:33:45.525 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2020-03-27 14:21:13.265
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2020-03-27 14:21:13.265 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2020-03-27 14:33:20.519
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2020-03-27 14:33:20.519 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
# !SESSION 2020-03-27 14:35:42.588
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-2 | 2020-03-27 14:35:42.588 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | Using toolchain at C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.1\arm\bin, version 8.30.1.114 |
